,app_status,pass_course,pass_courseDegreeChoice,pass_campus,pass_campusFirstChoice,pass_pursue,pass_otherUniversity,waitlist_course,waitlist_campus,dpwas_campus,campus
47,Yes,BS CIVIL ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,evc
48,DPWAS,,,,,,,,,UP MANILA,evc
49,Yes,BS BIOLOGY,4th Degree,UP MANILA,Yes,no,,,,,evc
50,Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,evc
51,DPWAS,,,,,,,,,UP DILIMAN,evc
52,Yes,BS BIOLOGY,5th Degree,UP VISAYAS,No,not sure,,,,,evc
53,Yes,BS CHEMICAL ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,evc
54,No,,,,,,,,,,evc
0,No,,,,,,,,,,carc
1,DPWAS,,,,,,,,,UP BAGUIO,carc
2,No,,,,,,,,,,carc
3,No,,,,,,,,,,carc
4,Yes,BS GEOLOGY,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
5,Yes,BS HOME ECONOMICS,3rd Degree,UP DILIMAN,Yes,yes,,,,,carc
6,Yes,BS HUMAN ECOLOGY,1st Degree,UP LOS BANOS,No,yes,,,,,carc
7,Yes,BS COMPUTER SCIENCE,1st Degree,UP BAGUIO,Yes,yes,,,,,carc
8,Yes,BS CHEMISTRY,2nd Degree,UP DILIMAN,Yes,yes,,,,,carc
9,Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
10,Yes,BS COMPUTER ENGINEERING,2nd Degree,UP DILIMAN,Yes,yes,,,,,carc
11,No,,,,,,,,,,carc
12,Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
13,No,,,,,,,,,,carc
14,No,,,,,,,,,,carc
15,Yes,BS CHEMICAL ENGINEERING,1st Degree,UP DILIMAN,Yes,not sure,ATENEO DE MANILA UNIVERSITY,,,,carc
16,No,,,,,,,,,,carc
17,DPWAS,,,,,,,,,UP DILIMAN,carc
18,No,,,,,,,,,,carc
19,Yes,BA POLITICAL SCIENCE,3rd Degree,UP DILIMAN,Yes,yes,,,,,carc
20,Yes,BS METALLURGICAL ENGINEERING,2nd Degree,UP DILIMAN,Yes,yes,,,,,carc
21,DPWAS,,,,,,,,,UP MANILA,carc
22,Yes,BS FOOD TECHNOLOGY,4th Degree,UP DILIMAN,Yes,yes,,,,,carc
23,Yes,BS PHARMACEUTICAL SCIENCES,2nd Degree,UP MANILA,Yes,yes,,,,,carc
24,DPWAS,,,,,,,,,UP MANILA,carc
25,DPWAS,,,,,,,,,UP MANILA,carc
26,DPWAS,,,,,,,,,UP MANILA,carc
27,No,,,,,,,,,,carc
28,Yes,BS BIOCHEMISTRY,1st Degree,UP MANILA,Yes,yes,,,,,carc
29,No,,,,,,,,,,carc
30,No,,,,,,,,,,carc
31,Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
32,No,,,,,,,,,,carc
33,Yes,BS VETERINARY MEDICINE,4th Degree,UP LOS BANOS,Yes,not sure,Philippine State College of Aeronautics(if admitted),,,,carc
34,Yes,BS PHARMACEUTICAL SCIENCES,1st Degree,UP MANILA,Yes,yes,,,,,carc
35,Yes,BS PHARMACEUTICAL SCIENCES,1st Degree,UP MANILA,Yes,not sure,,,,,carc
36,No,,,,,,,,,,carc
37,DPWAS,,,,,,,,,UP MANILA,carc
38,No,,,,,,,,,,carc
39,Yes,BS APPLIED PHYSICS,1st Degree,UP LOS BANOS,No,not sure,"I will pursue UP if they allow me to transfer to UPB Com Sci. If they don't allow the transfer and I don't pass on the DOST Scholarship, I will pursue my course and campus. If they don't allow the transfer but I pass the DOST Scholarship, I will go to SLU to study Electrical Engineering.  ",,,,carc
40,Yes,BS COMPUTER SCIENCE,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
41,No,,,,,,,,,,carc
42,Waitlisted,,,,,,,BS MATH,UP BAGUIO,,carc
43,Yes,BS CHEMICAL ENGINEERING,1st Degree,UP DILIMAN,Yes,no,ATENEO DE MANILA UNIVERSITY,,,,carc
44,No,,,,,,,,,,carc
45,No,No,,,,,,,,,carc
46,DPWAS,,,,,,,,,UP BAGUIO,carc
47,No,,,,,,,,,,carc
48,Yes,BS COMPUTER SCIENCE,2nd Degree,UP BAGUIO,No,not sure,SAINT LOUIS UNIVERSITY BAGUIO CITY,,,,carc
49,Yes,BS CHEMICAL ENGINEERING,1st Degree,UP LOS BANOS,Yes,yes,,,,,carc
50,Yes,BS COMPUTER SCIENCE,1st Degree,UP LOS BANOS,No,not sure,MAPUA,,,,carc
51,No,,,,,,,,,,carc
52,Yes,BS CHEMICAL ENGINEERING ,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
53,No,,,,,,,,,,carc
54,Yes,BS COMPUTER SCIENCE,1st Degree,UP BAGUIO,Yes,yes,,,,,carc
55,Yes,BS PHARMACEUTICAL SCIENCES,1st Degree,UP MANILA,Yes,yes,,,,,carc
56,Yes,BS MATERIALS ENGINEERING,2nd Degree,UP DILIMAN,Yes,yes,,,,,carc
57,Yes,BS PHARMACEUTICAL SCIENCES,4th Degree,UP MANILA,Yes,yes,none,,,,carc
58,DPWAS,,,,,,,,,UP MANILA,carc
59,Yes,BS AGRICULTURAL AND BIOSYSTEMS ENGINEERING,2nd Degree,UP LOS BANOS,No,yes,,,,,carc
60,No,,,,,,,,,,carc
61,No,,,,,,,,,,carc
62,No,,,,,,,,,,carc
63,Yes,BS COMPUTER SCIENCE,3rd Degree,UP BAGUIO,Yes,no,SLU BAGUIO,,,,carc
64,No,,,,,,,,,,carc
65,No,,,,,,,,,,carc
66,No,,,,,,,,,,carc
67,No,,,,,,,,,,carc
68,Yes,BS COMPUTER ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
69,Yes,BS CHEMICAL ENGINEERING ,2nd Degree,UP DILIMAN,Yes,yes,,,,,carc
70,No,,,,,,,,,,carc
71,Yes,BS PHYSICS,1st Degree,UP BAGUIO,Yes,yes,,,,,carc
0,Yes,BS PUBLIC HEALTH,1st Degree,UP MANILA,Yes,not sure,UST,,,,irc
1,No,,,,,,,,,,irc
2,No,,,,,,,,,,irc
3,No,,,,,,,,,,irc
4,No,,,,,,,,,,irc
5,Yes,BS FOOD TECHNOLOGY,4th Degree,UP DILIMAN,Yes,not sure,,,,,irc
6,Yes,BS BUSINESS ADMINISTRATION,2nd Degree,UP DILIMAN,Yes,no,DE LA SALLE UNIVERSITY,,,,irc
7,No,,,,,,,,,,irc
8,Yes,BS NUTRITION,1st Degree,UP LOS BANOS,No,not sure,UST,,,,irc
9,No,,,,,,,,,,irc
10,No,,,,,,,,,,irc
11,Yes,BS APPLIED PHYSICS,4th Degree,UP DILIMAN,Yes,not sure,ATENEO DE MANILA UNIVERSITY,,,,irc
12,DPWAS,,,,,,,,,UP LOS BANOS,irc
13,Yes,BS COMPUTER SCIENCE,1st Degree,UP LOS BANOS,No,yes,,,,,irc
14,Yes,BS BIOLOGY,1st Degree,UP DILIMAN,Yes,yes,,,,,irc
15,DPWAS,,,,,,,,,UP DILIMAN,irc
16,Yes,BS FOOD TECHNOLOGY,4th Degree,UP LOS BANOS,No,yes,,,,,irc
17,Yes,BS FOOD TECHNOLOGY ,3rd Degree,UP DILIMAN,Yes,not sure,,,,,irc
18,No,,,,,,,,,,irc
19,No,,,,,,,,,,irc
20,No,,,,,,,,,,irc
21,No,,,,,,,,,,irc
22,Yes,BS BIOLOGY,1st Degree,UP LOS BANOS,Yes,yes,,,,,irc
23,DPWAS,,,,,,,,,UP DILIMAN,irc
24,Yes,BS MATERIALS ENGINEERING,3rd Degree,UP DILIMAN,Yes,yes,,,,,irc
25,Yes,BS APPLIED MATHEMATICS,1st Degree,UP LOS BANOS,Yes,no,DE LA SALLE UNIVERSITY,,,,irc
26,No,,,,,,,,,,irc
27,Waitlisted,,,,,,,BS BIOLOGY,UP MANILA,,irc
28,DPWAS,,,,,,,,,UP MANILA,irc
29,DPWAS,,,,,,,,,UP LOS BANOS,irc
30,Yes,BS BIOLOGY,1st Degree,UP DILIMAN,Yes,yes,N/a,,,,irc
31,No,,,,,,,,,,irc
32,No,,,,,,,,,,irc
33,DPWAS,,,,,,,,,UP MANILA,irc
34,Yes,BS COMMUNITY NUTRITION,1st Degree,UP DILIMAN,Yes,not sure,UST ,,,,irc
35,No,,,,,,,,,,irc
36,Yes,BS PUBLIC HEALTH,1st Degree,UP MANILA,Yes,not sure,DE LA SALLE UNIVERSITY,,,,irc
37,No,,,,,,,,,,irc
38,No,,,,,,,,,,irc
39,Yes,BS AGRICULTURE,2nd Degree,UP LOS BANOS,No,not sure,,,,,irc
40,No,,,,,,,,,,irc
41,Yes,BS FOOD TECHNOLOGY,4th Degree,UP LOS BANOS,No,not sure,,,,,irc
42,Yes,BS AGRICULTURE,3rd Degree,UP LOS BANOS,No,not sure,DE LA SALLE UNIVERSITY,,,,irc
43,No,,,,,,,,,,irc
44,Yes,BS AGRICULTURE,,UP LOS BANOS,No,yes,,,,,irc
45,No,,,,,,,,,,irc
46,DPWAS,,,,,,,,,UP DILIMAN,irc
47,Waitlisted,,,,,,,BS FOOD TECHNOLOGY,UP LOS BANOS,UP LOS BANOS,irc
48,Yes,BS COMMUNITY NUTRITION,3rd Degree,UP DILIMAN,No,yes,,,,,irc
49,Yes,BS COMPUTER SCIENCE,3rd Degree,UP MANILA,Yes,not sure,,,,,irc
50,Yes,BS AGRICULTURE,4th Degree,UP LOS BANOS,No,not sure,,,,,irc
51,DPWAS,,,,,,,,,UP MANILA,irc
52,Yes,BS BIOLOGY,1st Degree,UP LOS BANOS,No,yes,,,,,irc
53,Yes,BS AGRICULTURAL CHEMISTRY,4th Degree,UP LOS BANOS,No,not sure,,,,,irc
54,No,,,,,,,,,,irc
55,No,,,,,,,,,,irc
56,No,,,,,,,,,,irc
57,Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,irc
58,Yes,BS APPLIED PHYSICS,1st Degree,UP LOS BANOS,No,not sure,DE LA SALLE UNIVERSITY,,,,irc
59,DPWAS,,,,,,,,,UP MANILA,irc
60,No,,,,,,,,,,irc
61,No,,,,,,,,,,irc
62,No,,,,,,,,,,irc
63,No,,,,,,,,,,irc
64,No,,,,,,,,,,irc
65,No,,,,,,,,,,irc
66,No,,,,,,,,,,irc
67,DPWAS,,,,,,,,,UP LOS BANOS,irc
68,No,,,,,,,,,,irc
69,No,,,,,,,,,,irc
70,Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,no,,,,,irc
71,No,,,,,,,,,,irc
0,Yes,BS COMPUTER SCIENCE,1st Degree,UP MANILA,Yes,no,,,,,smc
1,DPWAS,,,,,,,,,UP MANILA,smc
2,Yes,BS ARCHITECTURE,1st Degree,UP MINDANAO,No,not sure,MSU-IIT,,,,smc
3,Yes,BS NUTRITION,1st Degree,UP LOS BANOS,No,not sure,,,,,smc
4,Yes,BA FINE ARTS,1st Degree,UP DILIMAN,Yes,yes,,,,,smc
5,Yes,BS CIVIL ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,smc
6,Yes,BS CHEMICAL ENGINEERING,2nd Degree,UP VISAYAS,No,yes,,,,,smc
7,No,,,,,,,,,,smc
8,Yes,BS NUTRITION,1st Degree,UP LOS BANOS,No,yes,,,,,smc
9,Yes,BS CHEMICAL ENGINEERING,1st Degree,UP DILIMAN,Yes,not sure,,,,,smc
10,Yes,BS CHEMISTRY,1st Degree,UP DILIMAN,Yes,no,ATENEO DE MANILA UNIVERSITY,,,,smc
11,Yes,BS COMMUNITY NUTRITION,2nd Degree,UP DILIMAN,Yes,yes,,,,,smc
12,Yes,BS COMPUTER ENGINEERING,1st Degree,UP DILIMAN,Yes,no,,,,,smc
13,DPWAS,,,,,,,,,UP MANILA,smc
14,No,,,,,,,,,,smc
15,No,,,,,,,,,,smc
16,Yes,BS FOOD TECHNOLOGY,5th Degree,UP VISAYAS,No,no,ATENEO DE MANILA UNIVERSITY,,,,smc
17,Yes,BS BIOLOGY,1st Degree,UP LOS BANOS,No,no,,,,,smc
18,Yes,BS FOOD TECHNOLOGY,1st Degree,UP MINDANAO,Yes,no,,,,,smc
19,Yes,BS PUBLIC HEALTH,1st Degree,UP MANILA,Yes,yes,,,,,smc
20,Yes,BS COMPUTER SCIENCE,1st Degree,UP MINDANAO,Yes,no,Ateneo de Davao University,,,,smc
21,No,,,,,,,,,,smc
22,DPWAS,,,,,,,,,UP MINDANAO,smc
23,Yes,BS COMPUTER ENGINEERING,1st Degree,UP DILIMAN,Yes,no,Ateneo de Davao University ,,,,smc
24,Yes,BS ARCHITECTURE,3rd Degree,UP MINDANAO,No,no,Malayan Colleges of Mindanao,,,,smc
25,Yes,BS SPEECH PATHOLOGY,1st Degree,UP MANILA,Yes,no,University of Santo Tomas,,,,smc
26,Yes,BS PHARMACEUTICAL SCIENCES,3rd Degree,UP MANILA,No,yes,N/A ,,,,smc
27,DPWAS,,,,,,,,,UP MANILA,smc
28,Yes,BS BIOLOGY,1st Degree,UP LOS BANOS,Yes,yes,SILLIMAN UNIVERSITY,,,,smc
29,Yes,BS BIOLOGY,1st Degree,UP MINDANAO,No,yes,,,,,smc
30,No,,,,,,,,,,smc
31,Yes,BS APPLIED PHYSICS,3rd Degree,UP MANILA,Yes,not sure,DE LA SALLE UNIVERSITY,,,,smc
32,No,,,,,,,,,,smc
33,Yes,BS PUBLIC HEALTH,1st Degree,UP MANILA,Yes,yes,,,,,smc
34,No,,,,,,,,,,smc
35,DPWAS,,,,,,,,,UP MINDANAO,smc
36,Yes,BS BIOLOGY,1st Degree,UP MINDANAO,No,yes,,,,,smc
37,Yes,BS COMPUTER SCIENCE,1st Degree,UP MINDANAO,Yes,no,Malayan College Mindanao (MCM),,,,smc
38,No,,,,,,,,,,smc
39,Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,no,DE LA SALLE UNIVERSITY,,,,smc
40,Yes,BS CHEMISTRY,1st Degree,UP LOS BANOS,No,not sure,,,,,smc
41,Yes,BS CHEMISTRY,5th Degree,UP LOS BANOS,No,not sure,,,,,smc
42,Yes,BS FOOD TECHNOLOGY,3rd Degree,UP VISAYAS,No,yes,,,,,smc
43,No,,,,,,,,,,smc
44,No,,,,,,,,,,smc
45,Yes,BS BIOLOGY,4th Degree,UP MINDANAO,No,no,UST,,,,smc
46,Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,smc
47,Yes,BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY,1st Degree,UP DILIMAN,Yes,yes,,,,,smc
48,No,,,,,,,,,,smc
49,Yes,BS CHEMICAL ENGINEERING ,2nd Degree,UP LOS BANOS,Yes,yes,,,,,smc
50,Yes,BS COMPUTER ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,smc
51,Yes,BS CHEMICAL ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,smc
52,No,,,,,,,,,,smc
53,Yes,BS PUBLIC HEALTH,1st Degree,UP MANILA,Yes,not sure,UST,,,,smc
54,Yes,BS ARCHITECTURE,1st Degree,UP DILIMAN,Yes,no,,,,,smc
0,No,,,,,,,,,,src
1,No,,,,,,,,,,src
2,No,,,,,,,,,,src
3,No,,,,,,,,,,src
4,No,,,,,,,,,,src
5,Yes,BS ANTHROPOLOGY,4th Degree,UP MINDANAO,No,yes,,,,,src
6,No,,,,,,,,,,src
7,No,,,,,,,,,,src
8,No,,,,,,,,,,src
9,No,,,,,,,,,,src
10,No,,,,,,,,,,src
11,Waitlisted,,,,,,,BS PHARMACEUTICAL SCIENCES,UP MANILA,,src
12,No,,,,,,,,,,src
13,Yes,BS FISHERIES,5th Degree,UP VISAYAS,No,yes,,,,,src
14,No,,,,,,,,,,src
15,No,,,,,,,,,,src
16,DPWAS,,,,,,,,,UP VISAYAS,src
17,No,,,,,,,,,,src
18,DPWAS,,,,,,,,,UP VISAYAS,src
19,No,,,,,,,,,,src
20,No,,,,,,,,,,src
21,No,,,,,,,,,,src
22,No,,,,,,,,,,src
23,Yes,BS FOOD TECHNOLOGY,4th Degree,UP VISAYAS,No,not sure,,,,,src
24,No,,,,,,,,,,src
25,No,,,,,,,,,,src
26,No,,,,,,,,,,src
27,No,,,,,,,,,,src
28,No,,,,,,,,,,src
29,No,,,,,,,,,,src
30,No,,,,,,,,,,src
31,No,,,,,,,,,,src
32,No,,,,,,,,,,src
33,No,,,,,,,,,,src
34,No,,,,,,,,,,src
35,Yes,BS CHEMICAL ENGINEERING,1st Degree,UP VISAYAS,No,yes,,,,,src
36,Yes,BS CHEMICAL ENGINEERING,2nd Degree,UP VISAYAS,No,yes,,,,,src
37,No,,,,,,,,,,src
38,No,,,,,,,,,,src
39,Yes,BS CHEMICAL ENGINEERING,1st Degree,UP VISAYAS,No,not sure,,,,,src
40,No,,,,,,,,,,src
41,No,,,,,,,,,,src
42,Yes,BS COMPUTER SCIENCE,1st Degree,UP VISAYAS,Yes,not sure,Most probably MSU IIT,,,,src
43,No,,,,,,,,,,src
44,Yes,BS ARCHITECTURE,1st Degree,UP MINDANAO,No,not sure,,,,,src
45,No,,,,,,,,,,src
46,No,,,,,,,,,,src
47,No,,,,,,,,,,src
48,No,,,,,,,,,,src
49,No,,,,,,,,,,src
50,No,,,,,,,,,,src
51,No,,,,,,,,,,src
52,No,,,,,,,,,,src
53,Yes,BS CHEMISTRY,1st Degree,UP VISAYAS,No,not sure,,,,,src
54,Yes,BS AGRIBUSINESS ECONOMICS,4th Degree,UP MINDANAO,No,no,WVSU,,,,src
55,No,,,,,,,,,,src
56,No,,,,,,,,,,src
57,No,,,,,,,,,,src
58,No,,,,,,,,,,src
59,No,,,,,,,,,,src
60,Yes,BS FOOD TECHNOLOGY,1st Degree,UP MINDANAO,Yes,not sure,,,,,src
61,Yes,BS COMPUTER SCIENCE,1st Degree,UP LOS BANOS,Yes,not sure,MSU-IIT,,,,src
62,No,,,,,,,,,,src
63,DPWAS,,,,,,,,,UP MINDANAO,src
64,No,,,,,,,,,,src
65,Yes,BS AGRIBUSINESS ECONOMICS,3rd Degree,UP MINDANAO,No,not sure,Iâ€™m not sure yet,,,,src
66,No,,,,,,,,,,src
67,No,,,,,,,,,,src
68,No,,,,,,,,,,src
69,No,,,,,,,,,,src
70,No,,,,,,,,,,src
71,No,,,,,,,,,,src
72,No,,,,,,,,,,src
73,No,,,,,,,,,,src
74,Waitlisted,,,,,,,BS CHEMISTRY,UP VISAYAS,,src
75,No,,,,,,,,,,src
76,Yes,BS APPLIED MATHEMATICS,1st Degree,UP MINDANAO,No,no,ATENEO DE MANILA UNIVERSITY,,,,src
77,No,,,,,,,,,,src
78,Yes,BS FOOD TECHNOLOGY,1st Degree,UP VISAYAS,No,not sure,,,,,src
79,No,,,,,,,,,,src
80,No,,,,,,,,,,src
81,Yes,BS FOOD TECHNOLOGY,2nd Degree,UP VISAYAS,No,no,WVSU,,,,src
82,No,,,,,,,,,,src
83,Yes,BS INDUSTRIAL ENGINEERING,2nd Degree,UP DILIMAN,Yes,no,DE LA SALLE UNIVERSITY,,,,src
84,No,,,,,,,,,,src
85,No,,,,,,,,,,src
86,No,,,,,,,,,,src
87,Waitlisted,,,,,,,BS FOOD TECHNOLOGY,UP VISAYAS,,src
88,No,,,,,,,,,,src
89,No,,,,,,,,,,src
90,No,,,,,,,,,,src
91,No,,,,,,,,,,src
