app_status,pass_course,pass_courseDegreeChoice,pass_campus,pass_campusFirstChoice,pass_pursue,pass_otherUniversity,waitlist_course,waitlist_campus,dpwas_campus,campus
No,,,,,,,,,,carc
Yes,BS GEOLOGY,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
Yes,BS HOME ECONOMICS,3rd Degree,UP DILIMAN,Yes,yes,,,,,carc
Yes,BS HUMAN ECOLOGY,1st Degree,UP LOS BANOS,No,yes,,,,,carc
Yes,BS COMPUTER SCIENCE,1st Degree,UP BAGUIO,Yes,yes,,,,,carc
Yes,BS CHEMISTRY,2nd Degree,UP DILIMAN,Yes,yes,,,,,carc
Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
Yes,BS COMPUTER ENGINEERING,2nd Degree,UP DILIMAN,Yes,yes,,,,,carc
No,,,,,,,,,,carc
Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
No,,,,,,,,,,carc
No,,,,,,,,,,carc
Yes,BS CHEMICAL ENGINEERING,1st Degree,UP DILIMAN,Yes,not sure,ATENEO DE MANILA UNIVERSITY,,,,carc
No,,,,,,,,,,carc
DPWAS,,,,,,,,,UP DILIMAN,carc
No,,,,,,,,,,carc
Yes,BA POLITICAL SCIENCE,3rd Degree,UP DILIMAN,Yes,yes,,,,,carc
Yes,BS METALLURGICAL ENGINEERING,2nd Degree,UP DILIMAN,Yes,yes,,,,,carc
DPWAS,,,,,,,,,UP MANILA,carc
Yes,BS FOOD TECHNOLOGY,4th Degree,UP DILIMAN,Yes,yes,,,,,carc
Yes,BS PHARMACEUTICAL SCIENCES,2nd Degree,UP MANILA,Yes,yes,,,,,carc
DPWAS,,,,,,,,,UP MANILA,carc
DPWAS,,,,,,,,,UP MANILA,carc
DPWAS,,,,,,,,,UP MANILA,carc
No,,,,,,,,,,carc
Yes,BS BIOCHEMISTRY,1st Degree,UP MANILA,Yes,yes,,,,,carc
No,,,,,,,,,,carc
No,,,,,,,,,,carc
Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
No,,,,,,,,,,carc
Yes,BS VETERINARY MEDICINE,4th Degree,UP LOS BANOS,Yes,not sure,Philippine State College of Aeronautics(if admitted),,,,carc
Yes,BS PHARMACEUTICAL SCIENCES,1st Degree,UP MANILA,Yes,yes,,,,,carc
Yes,BS PHARMACEUTICAL SCIENCES,1st Degree,UP MANILA,Yes,not sure,,,,,carc
No,,,,,,,,,,carc
DPWAS,,,,,,,,,UP MANILA,carc
No,,,,,,,,,,carc
Yes,BS APPLIED PHYSICS,1st Degree,UP LOS BANOS,No,not sure,"I will pursue UP if they allow me to transfer to UPB Com Sci. If they don't allow the transfer and I don't pass on the DOST Scholarship, I will pursue my course and campus. If they don't allow the transfer but I pass the DOST Scholarship, I will go to SLU to study Electrical Engineering.  ",,,,carc
Yes,BS COMPUTER SCIENCE,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
No,,,,,,,,,,carc
Waitlisted,,,,,,,BS MATH,UP BAGUIO,,carc
Yes,BS CHEMICAL ENGINEERING,1st Degree,UP DILIMAN,Yes,no,ATENEO DE MANILA UNIVERSITY,,,,carc
No,,,,,,,,,,carc
No,NO,,,,,,,,,carc
DPWAS,,,,,,,,,UP BAGUIO,carc
No,,,,,,,,,,carc
Yes,BS COMPUTER SCIENCE,2nd Degree,UP BAGUIO,No,not sure,SAINT LOUIS UNIVERSITY BAGUIO CITY,,,,carc
Yes,BS CHEMICAL ENGINEERING,1st Degree,UP LOS BANOS,Yes,yes,,,,,carc
Yes,BS COMPUTER SCIENCE,1st Degree,UP LOS BANOS,No,not sure,MAPUA,,,,carc
No,,,,,,,,,,carc
Yes,BS CHEMICAL ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
No,,,,,,,,,,carc
Yes,BS COMPUTER SCIENCE,1st Degree,UP BAGUIO,Yes,yes,,,,,carc
Yes,BS PHARMACEUTICAL SCIENCES,1st Degree,UP MANILA,Yes,yes,,,,,carc
Yes,BS MATERIALS ENGINEERING,2nd Degree,UP DILIMAN,Yes,yes,,,,,carc
Yes,BS PHARMACEUTICAL SCIENCES,4th Degree,UP MANILA,Yes,yes,none,,,,carc
DPWAS,,,,,,,,,UP MANILA,carc
Yes,BS AGRICULTURAL AND BIOSYSTEMS ENGINEERING,2nd Degree,UP LOS BANOS,No,yes,,,,,carc
No,,,,,,,,,,carc
No,,,,,,,,,,carc
No,,,,,,,,,,carc
Yes,BS COMPUTER SCIENCE,3rd Degree,UP BAGUIO,Yes,no,SLU BAGUIO,,,,carc
No,,,,,,,,,,carc
No,,,,,,,,,,carc
No,,,,,,,,,,carc
No,,,,,,,,,,carc
Yes,BS COMPUTER ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,carc
Yes,BS CHEMICAL ENGINEERING,2nd Degree,UP DILIMAN,Yes,yes,,,,,carc
No,,,,,,,,,,carc
Yes,BS PHYSICS,1st Degree,UP BAGUIO,Yes,yes,,,,,carc
Yes,BS PUBLIC HEALTH,1st Degree,UP MANILA,Yes,not sure,UST,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
Yes,BS FOOD TECHNOLOGY,4th Degree,UP DILIMAN,Yes,not sure,,,,,irc
Yes,BS BUSINESS ADMINISTRATION,2nd Degree,UP DILIMAN,Yes,no,DE LA SALLE UNIVERSITY,,,,irc
No,,,,,,,,,,irc
Yes,BS NUTRITION,1st Degree,UP LOS BANOS,No,not sure,UST,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
Yes,BS APPLIED PHYSICS,4th Degree,UP DILIMAN,Yes,not sure,ATENEO DE MANILA UNIVERSITY,,,,irc
DPWAS,,,,,,,,,UP LOS BANOS,irc
Yes,BS COMPUTER SCIENCE,1st Degree,UP LOS BANOS,No,yes,,,,,irc
Yes,BS BIOLOGY,1st Degree,UP DILIMAN,Yes,yes,,,,,irc
DPWAS,,,,,,,,,UP DILIMAN,irc
Yes,BS FOOD TECHNOLOGY,4th Degree,UP LOS BANOS,No,yes,,,,,irc
Yes,BS FOOD TECHNOLOGY ,3rd Degree,UP DILIMAN,Yes,not sure,,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
Yes,BS BIOLOGY,1st Degree,UP LOS BANOS,Yes,yes,,,,,irc
DPWAS,,,,,,,,,UP DILIMAN,irc
Yes,BS MATERIALS ENGINEERING,3rd Degree,UP DILIMAN,Yes,yes,,,,,irc
Yes,BS APPLIED MATHEMATICS,1st Degree,UP LOS BANOS,Yes,no,DE LA SALLE UNIVERSITY,,,,irc
No,,,,,,,,,,irc
Waitlisted,,,,,,,BS BIOLOGY,UP MANILA,,irc
DPWAS,,,,,,,,,UP MANILA,irc
DPWAS,,,,,,,,,UP LOS BANOS,irc
Yes,BS BIOLOGY,1st Degree,UP DILIMAN,Yes,yes,N/a,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
DPWAS,,,,,,,,,UP MANILA,irc
Yes,BS COMMUNITY NUTRITION,1st Degree,UP DILIMAN,Yes,not sure,UST ,,,,irc
No,,,,,,,,,,irc
Yes,BS PUBLIC HEALTH,1st Degree,UP MANILA,Yes,not sure,DE LA SALLE UNIVERSITY,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
Yes,BS AGRICULTURE,2nd Degree,UP LOS BANOS,No,not sure,,,,,irc
No,,,,,,,,,,irc
Yes,BS FOOD TECHNOLOGY,4th Degree,UP LOS BANOS,No,not sure,,,,,irc
Yes,BS AGRICULTURE,3rd Degree,UP LOS BANOS,No,not sure,DE LA SALLE UNIVERSITY,,,,irc
No,,,,,,,,,,irc
Yes,BS AGRICULTURE,,UP LOS BANOS,No,yes,,,,,irc
No,,,,,,,,,,irc
DPWAS,,,,,,,,,UP DILIMAN,irc
Waitlisted,,,,,,,BS FOOD TECHNOLOGY,UP LOS BANOS,UP LOS BANOS,irc
Yes,BS COMMUNITY NUTRITION,3rd Degree,UP DILIMAN,No,yes,,,,,irc
Yes,BS COMPUTER SCIENCE,3rd Degree,UP MANILA,Yes,not sure,,,,,irc
Yes,BS AGRICULTURE,4th Degree,UP LOS BANOS,No,not sure,,,,,irc
DPWAS,,,,,,,,,UP MANILA,irc
Yes,BS BIOLOGY,1st Degree,UP LOS BANOS,No,yes,,,,,irc
Yes,BS AGRICULTURAL CHEMISTRY,4th Degree,UP LOS BANOS,No,not sure,,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,irc
Yes,BS APPLIED PHYSICS,1st Degree,UP LOS BANOS,No,not sure,DE LA SALLE UNIVERSITY,,,,irc
DPWAS,,,,,,,,,UP MANILA,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
DPWAS,,,,,,,,,UP LOS BANOS,irc
No,,,,,,,,,,irc
No,,,,,,,,,,irc
Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,no,,,,,irc
No,,,,,,,,,,irc
Yes,BS COMPUTER SCIENCE,1st Degree,UP MANILA,Yes,no,,,,,smc
DPWAS,,,,,,,,,UP MANILA,smc
Yes,BS ARCHITECTURE,1st Degree,UP MINDANAO,No,not sure,MSU-IIT,,,,smc
Yes,BS NUTRITION,1st Degree,UP LOS BANOS,No,not sure,,,,,smc
Yes,BA FINE ARTS,1st Degree,UP DILIMAN,Yes,yes,,,,,smc
Yes,BS CIVIL ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,smc
Yes,BS CHEMICAL ENGINEERING,2nd Degree,UP VISAYAS,No,yes,,,,,smc
No,,,,,,,,,,smc
Yes,BS NUTRITION,1st Degree,UP LOS BANOS,No,yes,,,,,smc
Yes,BS CHEMICAL ENGINEERING,1st Degree,UP DILIMAN,Yes,not sure,,,,,smc
Yes,BS CHEMISTRY,1st Degree,UP DILIMAN,Yes,no,ATENEO DE MANILA UNIVERSITY,,,,smc
Yes,BS COMMUNITY NUTRITION,2nd Degree,UP DILIMAN,Yes,yes,,,,,smc
Yes,BS COMPUTER ENGINEERING,1st Degree,UP DILIMAN,Yes,no,,,,,smc
DPWAS,,,,,,,,,UP MANILA,smc
No,,,,,,,,,,smc
No,,,,,,,,,,smc
Yes,BS FOOD TECHNOLOGY,5th Degree,UP VISAYAS,No,no,ATENEO DE MANILA UNIVERSITY,,,,smc
Yes,BS BIOLOGY,1st Degree,UP LOS BANOS,No,no,,,,,smc
Yes,BS FOOD TECHNOLOGY,1st Degree,UP MINDANAO,Yes,no,,,,,smc
Yes,BS PUBLIC HEALTH,1st Degree,UP MANILA,Yes,yes,,,,,smc
Yes,BS COMPUTER SCIENCE,1st Degree,UP MINDANAO,Yes,no,Ateneo de Davao University,,,,smc
No,,,,,,,,,,smc
DPWAS,,,,,,,,,UP MINDANAO,smc
Yes,BS COMPUTER ENGINEERING,1st Degree,UP DILIMAN,Yes,no,Ateneo de Davao University ,,,,smc
Yes,BS ARCHITECTURE,3rd Degree,UP MINDANAO,No,no,Malayan Colleges of Mindanao,,,,smc
Yes,BS SPEECH PATHOLOGY,1st Degree,UP MANILA,Yes,no,University of Santo Tomas,,,,smc
Yes,BS PHARMACEUTICAL SCIENCES,3rd Degree,UP MANILA,No,yes,N/A ,,,,smc
DPWAS,,,,,,,,,UP MANILA,smc
Yes,BS BIOLOGY,1st Degree,UP LOS BANOS,Yes,yes,SILLIMAN UNIVERSITY,,,,smc
Yes,BS BIOLOGY,1st Degree,UP MINDANAO,No,yes,,,,,smc
No,,,,,,,,,,smc
Yes,BS APPLIED PHYSICS,3rd Degree,UP MANILA,Yes,not sure,DE LA SALLE UNIVERSITY,,,,smc
No,,,,,,,,,,smc
Yes,BS PUBLIC HEALTH,1st Degree,UP MANILA,Yes,yes,,,,,smc
No,,,,,,,,,,smc
DPWAS,,,,,,,,,UP MINDANAO,smc
Yes,BS BIOLOGY,1st Degree,UP MINDANAO,No,yes,,,,,smc
Yes,BS COMPUTER SCIENCE,1st Degree,UP MINDANAO,Yes,no,Malayan College Mindanao (MCM),,,,smc
No,,,,,,,,,,smc
Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,no,DE LA SALLE UNIVERSITY,,,,smc
Yes,BS CHEMISTRY,1st Degree,UP LOS BANOS,No,not sure,,,,,smc
Yes,BS CHEMISTRY,5th Degree,UP LOS BANOS,No,not sure,,,,,smc
Yes,BS FOOD TECHNOLOGY,3rd Degree,UP VISAYAS,No,yes,,,,,smc
No,,,,,,,,,,smc
No,,,,,,,,,,smc
Yes,BS BIOLOGY,4th Degree,UP MINDANAO,No,no,UST,,,,smc
Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,smc
Yes,BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY,1st Degree,UP DILIMAN,Yes,yes,,,,,smc
No,,,,,,,,,,smc
Yes,BS CHEMICAL ENGINEERING,2nd Degree,UP LOS BANOS,Yes,yes,,,,,smc
Yes,BS COMPUTER ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,smc
Yes,BS CHEMICAL ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,smc
No,,,,,,,,,,smc
Yes,BS PUBLIC HEALTH,1st Degree,UP MANILA,Yes,not sure,UST,,,,smc
Yes,BS ARCHITECTURE,1st Degree,UP DILIMAN,Yes,no,,,,,smc
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
Yes,BS ANTHROPOLOGY,4th Degree,UP MINDANAO,No,yes,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
Waitlisted,,,,,,,BS PHARMACEUTICAL SCIENCES,UP MANILA,,src
No,,,,,,,,,,src
Yes,BS FISHERIES,5th Degree,UP VISAYAS,No,yes,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
DPWAS,,,,,,,,,UP VISAYAS,src
No,,,,,,,,,,src
DPWAS,,,,,,,,,UP VISAYAS,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
Yes,BS FOOD TECHNOLOGY,4th Degree,UP VISAYAS,No,not sure,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
Yes,BS CHEMICAL ENGINEERING,1st Degree,UP VISAYAS,No,yes,,,,,src
Yes,BS CHEMICAL ENGINEERING,2nd Degree,UP VISAYAS,No,yes,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
Yes,BS CHEMICAL ENGINEERING,1st Degree,UP VISAYAS,No,not sure,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
Yes,BS COMPUTER SCIENCE,1st Degree,UP VISAYAS,Yes,not sure,Most probably MSU IIT,,,,src
No,,,,,,,,,,src
Yes,BS ARCHITECTURE,1st Degree,UP MINDANAO,No,not sure,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
Yes,BS CHEMISTRY,1st Degree,UP VISAYAS,No,not sure,,,,,src
Yes,BS AGRIBUSINESS ECONOMICS,4th Degree,UP MINDANAO,No,no,WVSU,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
Yes,BS FOOD TECHNOLOGY,1st Degree,UP MINDANAO,Yes,not sure,,,,,src
Yes,BS COMPUTER SCIENCE,1st Degree,UP LOS BANOS,Yes,not sure,MSU-IIT,,,,src
No,,,,,,,,,,src
DPWAS,,,,,,,,,UP MINDANAO,src
No,,,,,,,,,,src
Yes,BS AGRIBUSINESS ECONOMICS,3rd Degree,UP MINDANAO,No,not sure,Iâ€™m not sure yet,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
Waitlisted,,,,,,,BS CHEMISTRY,UP VISAYAS,,src
No,,,,,,,,,,src
Yes,BS APPLIED MATHEMATICS,1st Degree,UP MINDANAO,No,no,ATENEO DE MANILA UNIVERSITY,,,,src
No,,,,,,,,,,src
Yes,BS FOOD TECHNOLOGY,1st Degree,UP VISAYAS,No,not sure,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
Yes,BS FOOD TECHNOLOGY,2nd Degree,UP VISAYAS,No,no,WVSU,,,,src
No,,,,,,,,,,src
Yes,BS INDUSTRIAL ENGINEERING,2nd Degree,UP DILIMAN,Yes,no,DE LA SALLE UNIVERSITY,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
Waitlisted,,,,,,,BS FOOD TECHNOLOGY,UP VISAYAS,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
No,,,,,,,,,,src
Yes,BS MATHEMATICS,1st Degree,UP DILIMAN,Yes,no,ATENEO DE MANILA UNIVERSITY,,,,wvc
Yes,BS PHYSICS,1st Degree,UP DILIMAN,Yes,no,Gap year <3,,,,wvc
Yes,BS PUBLIC HEALTH,1st Degree,UP MANILA,Yes,no,ATENEO DE MANILA UNIVERSITY,,,,wvc
Yes,BS SPEECH PATHOLOGY,1st Degree,UP MANILA,Yes,yes,,,,,wvc
No,,,,,,,,,,wvc
Yes,BS CHEMICAL ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,wvc
Yes,BS PUBLIC HEALTH,1st Degree,UP VISAYAS,Yes,no,,,,,wvc
Yes,BS FOOD TECHNOLOGY,1st Degree,UP VISAYAS,No,not sure,DLS-CSB,,,,wvc
Yes,BS BIOLOGY,2nd Degree,UP VISAYAS,Yes,no,WVSU,,,,wvc
Yes,BS PUBLIC HEALTH,1st Degree,UP VISAYAS,No,yes,,,,,wvc
Yes,BS PHARMACEUTICAL SCIENCES,1st Degree,UP MANILA,Yes,yes,,,,,wvc
Yes,BS PUBLIC HEALTH,1st Degree,UP VISAYAS,Yes,yes,,,,,wvc
Waitlisted,,,,,,,BS APPLIED PHYSICS,UP LOS BANOS,UP LOS BANOS,wvc
