app_status,pass_course,pass_courseDegreeChoice,pass_campus,pass_campusFirstChoice,pass_pursue,pass_otherUniversity,waitlist_course,waitlist_campus,dpwas_campus,campus
Yes,BS MECHANICAL ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,wvc
DPWAS,,,,,,,,,UP DILIMAN,wvc
DPWAS,,,,,,,,,UP DILIMAN,wvc
No,,,,,,,,,,wvc
Waitlisted,,,,,,,BA PSYCHOLOGY,UP VISAYAS,UP VISAYAS,wvc
Yes,BS FOOD TECHNOLOGY,2nd Degree,UP VISAYAS,No,yes,,,,,wvc
No,,,,,,,,,,wvc
Waitlisted,,,,,,,BS FOOD TECHNOLOGY,UP VISAYAS,UP VISAYAS,wvc
Yes,BS PHYSICAL THERAPY,1st Degree,UP MANILA,Yes,no,Maritime Academy of Asia and the Pacific,,,,wvc
Yes,BS CHEMICAL ENGINEERING,1st Degree,UP DILIMAN,Yes,yes,,,,,wvc
Yes,BS COMMUNITY NUTRITION,3rd Degree,UP DILIMAN,Yes,yes,,,,,wvc
Yes,BS CHEMICAL ENGINEERING,1st Degree,UP VISAYAS,No,yes,,,,,wvc
Yes,BS OCCUPATIONAL THERAPY,2nd Degree,UP MANILA,Yes,no,,,,,wvc
No,,,,,,,,,,wvc
Yes,BS CHEMICAL ENGINEERING,1st Degree,UP VISAYAS,No,yes,,,,,wvc
Yes,BS MATHEMATICS,1st Degree,UP DILIMAN,Yes,no,ATENEO DE MANILA UNIVERSITY,,,,wvc
Yes,BS PUBLIC HEALTH,4th Degree,UP VISAYAS,No,no,Universiy of Santo Thomas,,,,wvc
No,,,,,,,,,,wvc
Yes,BS APPLIED PHYSICS,1st Degree,UP DILIMAN,Yes,yes,,,,,wvc
Yes,BS COMPUTER SCIENCE,1st Degree,UP DILIMAN,Yes,no,ATENEO DE MANILA UNIVERSITY,,,,wvc
Yes,BS STATISTICS,1st Degree,UP DILIMAN,Yes,no,Ateneo de Manila University ,,,,wvc
Yes,BS FOOD TECHNOLOGY,1st Degree,UP VISAYAS,No,yes,,,,,wvc
DPWAS,,,,,,,,,UP DILIMAN,wvc
Yes,BS AGRICULTURAL CHEMISTRY,1st Degree,UP LOS BANOS,Yes,yes,,,,,wvc
Yes,BS APPLIED PHYSICS,1st Degree,UP DILIMAN,Yes,not sure,De La Salle University - Laguna Campus,,,,wvc
Yes,BS APPLIED PHYSICS,1st Degree,UP DILIMAN,Yes,yes,,,,,wvc
Yes,BS FISHERIES,3rd Degree,UP VISAYAS,No,not sure,,,,,wvc
Yes,BS PUBLIC HEALTH,1st Degree,UP VISAYAS,Yes,no,DLSU Laguna,,,,wvc
Yes,BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY,1st Degree,UP DILIMAN,Yes,yes,,,,,wvc
Yes,BS COMPUTER SCIENCE,2nd Degree,UP VISAYAS,No,yes,,,,,wvc
No,,,,,,,,,,wvc
Yes,BS FISHERIES,4th Degree,UP VISAYAS,Yes,no,WVSU,,,,wvc
Yes,BS GEOLOGY,1st Degree,UP DILIMAN,Yes,yes,,,,,wvc
Yes,BS PHYSICS,1st Degree,UP DILIMAN,Yes,yes,,,,,wvc
No,,,,,,,,,,wvc
Yes,BS COMPUTER SCIENCE,1st Degree,UP VISAYAS,No,yes,,,,,wvc
Yes,BS BIOCHEMISTRY,1st Degree,UP MANILA,Yes,yes,,,,,wvc
No,,,,,,,,,,wvc
DPWAS,,,,,,,,,UP MANILA,wvc
Yes,BS COMPUTER SCIENCE,1st Degree,UP CEBU,Yes,no,DE LA SALLE UNIVERSITY,,,,wvc
Yes,BA PSYCHOLOGY,1st Degree,UP VISAYAS,No,no,Western Visayas State University,,,,wvc
Yes,BS PUBLIC HEALTH,1st Degree,UP VISAYAS,Yes,no,WVSU,,,,wvc
No,,,,,,,,,,wvc
Yes,BS CHEMISTRY,1st Degree,UP DILIMAN,Yes,yes,,,,,wvc
Yes,BS AGRIBUSINESS MANAGEMENT AND ENTREPRENEURSHIP,1st Degree,UP LOS BANOS,Yes,no,ATENEO DE MANILA UNIVERSITY,,,,wvc
Yes,BS BIOLOGY,2nd Degree,UP VISAYAS,Yes,not sure,,,,,wvc
Yes,BS COMMUNITY NUTRITION,2nd Degree,UP DILIMAN,Yes,no,ATENEO DE MANILA UNIVERSITY,,,,wvc
Yes,BS PHARMACEUTICAL SCIENCES,1st Degree,UP MANILA,Yes,yes,,,,,wvc
Yes,BS ELECTRONICS ENGINEERING,1st Degree,UP DILIMAN,Yes,no,,,,,wvc
Yes,BS BIOLOGY,2nd Degree,UP VISAYAS,No,no,CPU,,,,wvc
Yes,BS STATISTICS,3rd Degree,UP DILIMAN,Yes,yes,,,,,wvc
Yes,BS ECONOMICS,1st Degree,UP VISAYAS,No,not sure,ISAT U,,,,wvc
Yes,BS COMPUTER SCIENCE,5th Degree,UP VISAYAS,No,yes,,,,,wvc
No,,,,,,,,,,wvc
No,,,,,,,,,,wvc
No,,,,,,,,,,wvc
No,,,,,,,,,,wvc
No,,,,,,,,,,wvc
Yes,BS BIOLOGY,1st Degree,UP VISAYAS,Yes,not sure,,,,,wvc
Yes,BS PUBLIC HEALTH,1st Degree,UP VISAYAS,Yes,no,DE LA SALLE UNIVERSITY,,,,wvc
Yes,BA FISHERIES,3rd Degree,UP VISAYAS,No,yes,,,,,wvc
No,,,,,,,,,,wvc
No,,,,,,,,,,wvc
Yes,BS FOOD TECHNOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS CHEMICAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS MATERIALS ENGINEERING,Third Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS PSYCHOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
No,,,,,,,,,,main
No,,,,,,,,,,main
Yes,BS COMPUTER SCIENCE,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS MATHEMATICS,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS CHEMISTRY,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS BIOCHEMISTRY,First Choice,UP MANILA,Yes,,,,,,main
No,,,,,,,,,,main
Yes,BS COMPUTER SCIENCE,First Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
Yes,BS PSYCHOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
DPWAS,,,,Yes,,,,,,main
Yes,BS MATHEMATICS,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS ECONOMICS,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS CHEMISTRY,First Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
No,,,,,,,,,,main
No,,,,,,,,,,main
Yes,BS PUBLIC HEALTH,First Choice,UP MANILA,Yes,,,,,,main
Yes,BS ECONOMICS,Third Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
Yes,BS CHEMISTRY,First Choice,UPLB,No,,,,,,main
Yes,BS APPLIED PHYSICS,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS BIOLOGY,First Choice,UP MANILA,Yes,,,,,,main
Yes,BA PSYCHOLOGY,Fourth Choice,UP DILIMAN,Yes,,,,,,main
DPWAS,,,UP MANILA,Yes,,,,,,main
Yes,BS ELECTRICAL ENGINEERING,Second Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS PUBLIC HEALTH,First Choice,UP MANILA,Yes,,,,,,main
Yes,BS BIOLOGY,Third Choice,UP MANILA,Yes,,,,,,main
Yes,BS FOOD TECHNOLOGY,First Choice,UPLB,No,,,,,,main
Yes,BS ELECTRONICS ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS PSYCHOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS CHEMICAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS AGRICULTURAL AND BIOSYSTEMS ENGINEERING,First Choice,UPLB,No,,,,,,main
Yes,BS INDUSTRIAL ENGINEERING,Second Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS BIOLOGY,First Choice,UPLB,No,,,,,,main
No,,,,,,,,,,main
Yes,BS PUBLIC HEALTH,First Choice,UP MANILA,Yes,,,,,,main
Yes,BS BIOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS PUBLIC HEALTH,First Choice,UP MANILA,Yes,,,,,,main
Yes,BS CIVIL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS BIOLOGY,First Choice,UPLB,Yes,,,,,,main
No,,,,,,,,,,main
Yes,BS PUBLIC HEALTH,First Choice,UP MANILA,Yes,,,,,,main
Yes,BS CHEMICAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS CIVIL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS PHYSICS,First Choice,UP DILIMAN,Yes,,,,,,main
DPWAS,,,UP DILIMAN,Yes,,,,,,main
Yes,BS COMPUTER ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS APPLIED PHYSICS,Second Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS MECHANICAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS MATHEMATICS,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS BIOLOGY,First Choice,UP LOS BANOS,Yes,,,,,,main
Yes,BS CHEMICAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS MATERIALS ENGINEERING,Third Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
No,,,,,,,,,,main
Yes,BS BIOLOGY,Third Choice,UPLB,No,,,,,,main
Yes,BS PUBLIC HEALTH,First Choice,UP MANILA,Yes,,,,,,main
Yes,BS FORESTRY,First Choice,UPLB,Yes,,,,,,main
Yes,BS AGRICULTURE,First Choice,UPLB,No,,,,,,main
Yes,BS COMPUTER SCIENCE,First Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
Yes,BS BIOCHEMISTRY,First Choice,UP MANILA,Yes,,,,,,main
Yes,BS INDUSTRIAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,,First Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
DPWAS,,,UPLB,No,,,,,,main
Yes,BS PHARMACEUTICAL SCIENCES,First Choice,UP MANILA,Yes,,,,,,main
Yes,BS CHEMISTRY,First Choice,UP DILIMAN,Yes,,,,,,main
DPWAS,DPWAS FOR ANY AVAILABLE COURSE IN UP/D,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS COMPUTER SCIENCE,Second Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS CLOTHING TECHNOLOGY,Second Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
No,,,,,,,,,,main
DPWAS,,,,No,,,,,,main
Yes,BS BIOCHEMISTRY,First Choice,UP MANILA,Yes,,,,,,main
Yes,,First Choice,,Yes,,,,,,main
Yes,BS INDUSTRIAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS INDUSTRIAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
DPWAS,,,UP DILIMAN,Yes,,,,,,main
Yes,BS AGRICULTURAL BIOTECHNOLOGY,First Choice,UPLB,No,,,,,,main
Yes,BS ELECTRICAL ENGINEERING,Second Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS FOOD TECHNOLOGY,Third Choice,UP LOS BANOS,No,,,,,,main
Yes,BS COMPUTER SCIENCE,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS SPORTS SCIENCE,Fourth Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS CIVIL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
No,,,,,,,,,,main
DPWAS,,,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
Yes,,First Choice,,Yes,,,,,,main
Yes,BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
DPWAS,,,UPLB,No,,,,,,main
DPWAS,,,,Yes,,,,,,main
No,,,,,,,,,,main
No,,,,,,,,,,main
Yes,BS COMPUTER ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
DPWAS,,,UP MANILA,Yes,,,,,,main
No,NONE,,None,,,,,,,main
No,,,,,,,,,,main
Yes,BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS FOOD TECHNOLOGY,Second Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
No,NONE,,None,,,,,,,main
Yes,BS CHEMICAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
DPWAS,,First Choice,,Yes,,,,,,main
No,,,,,,,,,,main
DPWAS,DPWAS,,UP DILIMAN,Yes,,,,,,main
Yes,BS MECHANICAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS BIOLOGY,First Choice,UPLB,No,,,,,,main
Yes,BS CHEMICAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
DPWAS,,,,Yes,,,,,,main
Yes,BS CHEMISTRY,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS PSYCHOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS FOOD TECHNOLOGY,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS COMPUTER ENGINEERING,Second Choice,UP DILIMAN,Yes,,,,,,main
Yes,,,UP DILIMAN,Yes,,,,,,main
Yes,BS MATHEMATICS,Second Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
Yes,BS CIVIL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
DPWAS,DPWAS,,UPLB,No,,,,,,main
Yes,BS MECHANICAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS ELECTRONICS ENGINEERING,Second Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
DPWAS,,,UP MANILA,Yes,,,,,,main
No,,,,,,,,,,main
Yes,BS COMPUTER SCIENCE,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS BIOLOGY,First Choice,UPLB,No,,,,,,main
Yes,BS ELECTRONICS ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS STATISTICS,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS NURSING,First Choice,UP MANILA,Yes,,,,,,main
Yes,BS PHYSICS,First Choice,UP LOS BANOS,No,,,,,,main
Yes,BS STATISTICS,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS CHEMISTRY,First Choice,UP DILIMAN,Yes,,,,,,main
DPWAS,,,UP DILIMAN,No,,,,,,main
Yes,BS APPLIED PHYSICS,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS COMPUTER SCIENCE,First Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
Yes,BS OCCUPATIONAL THERAPY,First Choice,UP MANILA,Yes,,,,,,main
Yes,BS MATERIALS ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
No,,,,,,,,,,main
No,,,,,,,,,,main
Yes,BS CHEMISTRY,First Choice,UPLB,Yes,,,,,,main
Yes,BS PHARMACEUTICAL SCIENCES,First Choice,UP MANILA,Yes,,,,,,main
Yes,BS FOOD TECHNOLOGY,Fourth Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
No,,,,,,,,,,main
Yes,BS MECHANICAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,,First Choice,,Yes,,,,,,main
Yes,BS CHEMICAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
Yes,BS PHYSICS,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS BIOLOGY,First Choice,UPLB,No,,,,,,main
Yes,BS COMPUTER ENGINEERING,Second Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
Yes,BS CIVIL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
DPWAS,,,UPLB,No,,,,,,main
Yes,BS CIVIL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
No,N/A,,N/a,,,,,,,main
Yes,BS APPLIED PHYSICS,Second Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS MATERIALS ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS CIVIL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
DPWAS,,,,No,,,,,,main
Yes,BS CIVIL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS METALLURGICAL ENGINEERING,Third Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS COMPUTER SCIENCE,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS ELECTRICAL ENGINEERING,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS CHEMISTRY,First Choice,UPLB,No,,,,,,main
Yes,BS CHEMISTRY,Second Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
Yes,BS BIOLOGY,First Choice,UP MANILA,Yes,,,,,,main
DPWAS,,,UP MANILA,Yes,,,,,,main
Yes,BS BUSINESS ADMINISTRATION,First Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS ELECTRONICS ENGINEERING,Second Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
Yes,BS PUBLIC HEALTH,First Choice,UP MANILA,Yes,,,,,,main
Yes,BS MATERIALS ENGINEERING,Third Choice,UP DILIMAN,Yes,,,,,,main
Yes,BS ELECTRONICS ENGINEERING,Second Choice,UP DILIMAN,Yes,,,,,,main
No,,,,,,,,,,main
