pisay_campus,pisay_lat,pisay_long,up_campus,up_lat,up_long,distBetween,quartile
main,14.650882500000002,121.04036231740031,UP DILIMAN,14.65422435,121.0663606748634,2.8249038881493362,Q1
main,14.650882500000002,121.04036231740031,UP BAGUIO,16.405685300000002,120.59833260947963,199.8821970160073,Q1
main,14.650882500000002,121.04036231740031,UP CEBU,10.322567450000001,123.8988044071532,570.7629875633112,Q3
main,14.650882500000002,121.04036231740031,UP LOS BANOS,14.16052895,121.24256647998524,58.47238361391892,Q1
main,14.650882500000002,121.04036231740031,UP MANILA,14.57592705,120.98643716901391,10.126051225425913,Q1
main,14.650882500000002,121.04036231740031,UP MINDANAO,7.08510625,125.4857318696514,967.5924315785225,Q4
main,14.650882500000002,121.04036231740031,UP VISAYAS,10.6983127,122.55525493010288,467.19033962024895,Q3
carc,16.41643525,120.56224803998566,UP DILIMAN,14.65422435,121.0663606748634,202.35549693784867,Q1
carc,16.41643525,120.56224803998566,UP BAGUIO,16.405685300000002,120.59833260947963,4.03370607242679,Q1
carc,16.41643525,120.56224803998566,UP CEBU,10.322567450000001,123.8988044071532,764.8637830779883,Q4
carc,16.41643525,120.56224803998566,UP LOS BANOS,14.16052895,121.24256647998524,260.0929243467424,Q2
carc,16.41643525,120.56224803998566,UP MANILA,14.57592705,120.98643716901391,208.68243905469575,Q2
carc,16.41643525,120.56224803998566,UP MINDANAO,7.08510625,125.4857318696514,1163.1169318186264,Q4
carc,16.41643525,120.56224803998566,UP VISAYAS,10.6983127,122.55525493010288,668.364357952426,Q3
cbzrc,13.75940355,121.09163419672842,UP DILIMAN,14.65422435,121.0663606748634,99.04162856924387,Q1
cbzrc,13.75940355,121.09163419672842,UP BAGUIO,16.405685300000002,120.59833260947963,297.57327963791073,Q2
cbzrc,13.75940355,121.09163419672842,UP CEBU,10.322567450000001,123.8988044071532,487.7943857128808,Q3
cbzrc,13.75940355,121.09163419672842,UP LOS BANOS,14.16052895,121.24256647998524,47.2817334242713,Q1
cbzrc,13.75940355,121.09163419672842,UP MANILA,14.57592705,120.98643716901391,91.0518422556971,Q1
cbzrc,13.75940355,121.09163419672842,UP MINDANAO,7.08510625,125.4857318696514,881.0325884553889,Q4
cbzrc,13.75940355,121.09163419672842,UP VISAYAS,10.6983127,122.55525493010288,374.2015376417639,Q2
src,6.488495,124.81758222186428,UP DILIMAN,14.65422435,121.0663606748634,992.0033883092738,Q4
src,6.488495,124.81758222186428,UP BAGUIO,16.405685300000002,120.59833260947963,1189.4887356793033,Q4
src,6.488495,124.81758222186428,UP CEBU,10.322567450000001,123.8988044071532,435.94324469890125,Q2
src,6.488495,124.81758222186428,UP LOS BANOS,14.16052895,121.24256647998524,934.462653136594,Q4
src,6.488495,124.81758222186428,UP MANILA,14.57592705,120.98643716901391,987.8216633526384,Q4
src,6.488495,124.81758222186428,UP MINDANAO,7.08510625,125.4857318696514,99.03808565705077,Q1
src,6.488495,124.81758222186428,UP VISAYAS,10.6983127,122.55525493010288,527.9908774333726,Q3
evc,11.1804153,125.00382020246039,UP DILIMAN,14.65422435,121.0663606748634,574.6352815107516,Q3
evc,11.1804153,125.00382020246039,UP BAGUIO,16.405685300000002,120.59833260947963,748.9647974234697,Q4
evc,11.1804153,125.00382020246039,UP CEBU,10.322567450000001,123.8988044071532,153.66147621066997,Q1
evc,11.1804153,125.00382020246039,UP LOS BANOS,14.16052895,121.24256647998524,524.9524960142963,Q3
evc,11.1804153,125.00382020246039,UP MANILA,14.57592705,120.98643716901391,575.4725705054711,Q3
evc,11.1804153,125.00382020246039,UP MINDANAO,7.08510625,125.4857318696514,456.03765678399776,Q3
evc,11.1804153,125.00382020246039,UP VISAYAS,10.6983127,122.55525493010288,272.9115017167373,Q2
clc,15.19181375,120.53440968037214,UP DILIMAN,14.65422435,121.0663606748634,82.5452565102639,Q1
clc,15.19181375,120.53440968037214,UP BAGUIO,16.405685300000002,120.59833260947963,134.49745743320068,Q1
clc,15.19181375,120.53440968037214,UP CEBU,10.322567450000001,123.8988044071532,650.8096989512655,Q3
clc,15.19181375,120.53440968037214,UP LOS BANOS,14.16052895,121.24256647998524,137.2526019992042,Q1
clc,15.19181375,120.53440968037214,UP MANILA,14.57592705,120.98643716901391,83.72536084124168,Q1
clc,15.19181375,120.53440968037214,UP MINDANAO,7.08510625,125.4857318696514,1046.9636768673715,Q4
clc,15.19181375,120.53440968037214,UP VISAYAS,10.6983127,122.55525493010288,543.3059317347169,Q3
brc,13.69487845,123.46644487612696,UP DILIMAN,14.65422435,121.0663606748634,279.9883024494914,Q2
brc,13.69487845,123.46644487612696,UP BAGUIO,16.405685300000002,120.59833260947963,430.1788783165183,Q2
brc,13.69487845,123.46644487612696,UP CEBU,10.322567450000001,123.8988044071532,376.0125232263623,Q2
brc,13.69487845,123.46644487612696,UP LOS BANOS,14.16052895,121.24256647998524,245.78774631555677,Q2
brc,13.69487845,123.46644487612696,UP MANILA,14.57592705,120.98643716901391,284.95507248747447,Q2
brc,13.69487845,123.46644487612696,UP MINDANAO,7.08510625,125.4857318696514,763.7857525392626,Q4
brc,13.69487845,123.46644487612696,UP VISAYAS,10.6983127,122.55525493010288,346.00148824868126,Q2
irc,17.62419305,120.4009962921894,UP DILIMAN,14.65422435,121.0663606748634,336.27262876529403,Q2
irc,17.62419305,120.4009962921894,UP BAGUIO,16.405685300000002,120.59833260947963,136.47867020037535,Q1
irc,17.62419305,120.4009962921894,UP CEBU,10.322567450000001,123.8988044071532,891.754432498971,Q4
irc,17.62419305,120.4009962921894,UP LOS BANOS,14.16052895,121.24256647998524,393.7312637787098,Q2
irc,17.62419305,120.4009962921894,UP MANILA,14.57592705,120.98643716901391,343.08440316686716,Q2
irc,17.62419305,120.4009962921894,UP MINDANAO,7.08510625,125.4857318696514,1290.0344724903814,Q4
irc,17.62419305,120.4009962921894,UP VISAYAS,10.6983127,122.55525493010288,800.759141884411,Q4
crc,8.9691722,125.59470532411294,UP DILIMAN,14.65422435,121.0663606748634,799.2514851279664,Q4
crc,8.9691722,125.59470532411294,UP BAGUIO,16.405685300000002,120.59833260947963,985.3269834099285,Q4
crc,8.9691722,125.59470532411294,UP CEBU,10.322567450000001,123.8988044071532,238.85669013717535,Q2
crc,8.9691722,125.59470532411294,UP LOS BANOS,14.16052895,121.24256647998524,744.9497295993539,Q3
crc,8.9691722,125.59470532411294,UP MANILA,14.57592705,120.98643716901391,797.9495725534173,Q4
crc,8.9691722,125.59470532411294,UP MINDANAO,7.08510625,125.4857318696514,208.71616499148507,Q2
crc,8.9691722,125.59470532411294,UP VISAYAS,10.6983127,122.55525493010288,384.3586702855744,Q2
cvc,16.50307615,121.10783222628521,UP DILIMAN,14.65422435,121.0663606748634,204.63209733829348,Q1
cvc,16.50307615,121.10783222628521,UP BAGUIO,16.405685300000002,120.59833260947963,55.466176543791846,Q1
cvc,16.50307615,121.10783222628521,UP CEBU,10.322567450000001,123.8988044071532,747.5417556714818,Q3
cvc,16.50307615,121.10783222628521,UP LOS BANOS,14.16052895,121.24256647998524,259.61112196587766,Q2
cvc,16.50307615,121.10783222628521,UP MANILA,14.57592705,120.98643716901391,213.64418704112975,Q2
cvc,16.50307615,121.10783222628521,UP MINDANAO,7.08510625,125.4857318696514,1145.6455434527968,Q4
cvc,16.50307615,121.10783222628521,UP VISAYAS,10.6983127,122.55525493010288,661.0263049174486,Q3
wvc,10.7532767,122.5882371,UP DILIMAN,14.65422435,121.0663606748634,462.11481618057815,Q3
wvc,10.7532767,122.5882371,UP BAGUIO,16.405685300000002,120.59833260947963,661.3727757121545,Q3
wvc,10.7532767,122.5882371,UP CEBU,10.322567450000001,123.8988044071532,151.15107519277208,Q1
wvc,10.7532767,122.5882371,UP LOS BANOS,14.16052895,121.24256647998524,404.31742161851076,Q2
wvc,10.7532767,122.5882371,UP MANILA,14.57592705,120.98643716901391,457.2760529572428,Q3
wvc,10.7532767,122.5882371,UP MINDANAO,7.08510625,125.4857318696514,515.8595850932794,Q3
wvc,10.7532767,122.5882371,UP VISAYAS,10.6983127,122.55525493010288,7.069612977722489,Q1
smc,7.082785250000001,125.5087457955344,UP DILIMAN,14.65422435,121.0663606748634,967.9700893437143,Q4
smc,7.082785250000001,125.5087457955344,UP BAGUIO,16.405685300000002,120.59833260947963,1161.6399463826885,Q4
smc,7.082785250000001,125.5087457955344,UP CEBU,10.322567450000001,123.8988044071532,399.71576749952965,Q2
smc,7.082785250000001,125.5087457955344,UP LOS BANOS,14.16052895,121.24256647998524,911.3386695062322,Q4
smc,7.082785250000001,125.5087457955344,UP MANILA,14.57592705,120.98643716901391,964.9626738035021,Q4
smc,7.082785250000001,125.5087457955344,UP MINDANAO,7.08510625,125.4857318696514,2.555395938511091,Q1
smc,7.082785250000001,125.5087457955344,UP VISAYAS,10.6983127,122.55525493010288,515.1691708331639,Q3
cvisc,9.898906449999998,123.58574062071332,UP DILIMAN,14.65422435,121.0663606748634,593.1349056168629,Q3
cvisc,9.898906449999998,123.58574062071332,UP BAGUIO,16.405685300000002,120.59833260947963,789.2883060000161,Q4
cvisc,9.898906449999998,123.58574062071332,UP CEBU,10.322567450000001,123.8988044071532,58.07963822922627,Q1
cvisc,9.898906449999998,123.58574062071332,UP LOS BANOS,14.16052895,121.24256647998524,536.0192303694107,Q3
cvisc,9.898906449999998,123.58574062071332,UP MANILA,14.57592705,120.98643716901391,589.6044024333545,Q3
cvisc,9.898906449999998,123.58574062071332,UP MINDANAO,7.08510625,125.4857318696514,374.9711394430083,Q2
cvisc,9.898906449999998,123.58574062071332,UP VISAYAS,10.6983127,122.55525493010288,143.3857906644695,Q1
